"(10, 27, 16)",10,0.013,"[-0.32594801 -0.20227882  0.46269706  0.00209891  0.00379936  0.01414561
  0.00325366]","[ -3.25535046e-01  -1.97841163e-01   4.68165574e-01   2.04208436e-04
   3.45112227e-03   1.30593913e-02   3.46312262e-03]","[[   0.0984802,  -0.0872319,   -0.991308;
     0.916275,     -0.3807,    0.124527;
    -0.388254,   -0.920575,    0.042437]
[  -0.0882135,   0.0301019,   0.0020266]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0984802,  -0.0872319,   -0.991308;
     0.916275,     -0.3807,    0.124527;
    -0.388254,   -0.920575,    0.042437]
[  -0.0882135,   0.0301019,   0.0020266]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",10,0.023,"[-0.35238111 -0.27969007  0.45988497  0.00184858  0.00302993  0.01061077
  0.00285197]","[-0.3513352  -0.27516629  0.45870541  0.00258652  0.00326289  0.01083998
  0.00343503]","[[   0.0981697,  -0.0860783,    -0.99144;
     0.916392,    -0.38066,    0.123788;
    -0.388057,     -0.9207,   0.0415123]
[  -0.0882385,   0.0300357,  0.00200176]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0981697,  -0.0860783,    -0.99144;
     0.916392,    -0.38066,    0.123788;
    -0.388057,     -0.9207,   0.0415123]
[  -0.0882385,   0.0300357,  0.00200176]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",10,0.002,"[ -3.62765549e-01  -2.16439418e-01   4.00831220e-01  -2.79183040e-04
   1.64208668e-03   1.17354928e-02   3.41433547e-03]","[-0.36333304 -0.21372748  0.41376279  0.0012013   0.00232496  0.01175253
  0.00343503]","[[   0.0984513,  -0.0865556,   -0.991371;
     0.916216,   -0.380934,    0.124247;
    -0.388401,   -0.920542,   0.0418001]
[  -0.0882276,   0.0300909,  0.00199309]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0984513,  -0.0865556,   -0.991371;
     0.916216,   -0.380934,    0.124247;
    -0.388401,   -0.920542,   0.0418001]
[  -0.0882276,   0.0300909,  0.00199309]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",10,0.004,"[-0.36040545 -0.21643942  0.36146205  0.00090986  0.00351845  0.00932537
  0.00317332]","[-0.36465585 -0.21597251  0.37434189  0.00238418  0.00455132  0.01086119
  0.00343503]","[[   0.0987636,   -0.086208,    -0.99137;
      0.91633,   -0.380615,    0.124386;
    -0.388054,   -0.920706,    0.041404]
[  -0.0882353,   0.0300941,  0.00199217]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987636,   -0.086208,    -0.99137;
      0.91633,   -0.380615,    0.124386;
    -0.388054,   -0.920706,    0.041404]
[  -0.0882353,   0.0300941,  0.00199217]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",10,0.019,"[-0.35568525 -0.21738346  0.31646871  0.00191116  0.00173813  0.01173549
  0.00317332]","[-0.36285875 -0.21529724  0.35154087 -0.00068111  0.00228917  0.01175253
  0.00343503]","[[   0.0984644,   -0.086492,   -0.991375;
     0.916294,   -0.380754,    0.124226;
    -0.388214,   -0.920622,   0.0417614]
[  -0.0882379,   0.0300929,  0.00199354]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0984644,   -0.086492,   -0.991375;
     0.916294,   -0.380754,    0.124226;
    -0.388214,   -0.920622,   0.0417614]
[  -0.0882379,   0.0300929,  0.00199354]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",20,0.015,"[-0.36654171 -0.21927154  0.4036433   0.00203633  0.00392981  0.01253887
  0.00357501]","[-0.37259078 -0.21835682  0.39820731 -0.00082179  0.00321444  0.0108436
  0.00343503]","[[   0.0987108,  -0.0862405,   -0.991372;
      0.91618,   -0.380981,    0.124366;
    -0.388419,   -0.920552,   0.0414049]
[  -0.0882314,   0.0300899,  0.00198469]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987108,  -0.0862405,   -0.991372;
      0.91618,   -0.380981,    0.124366;
    -0.388419,   -0.920552,   0.0414049]
[  -0.0882314,   0.0300899,  0.00198469]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",20,0.002,"[ -3.32556283e-01  -2.11719220e-01   3.83958719e-01  -9.14391010e-05
   1.63320380e-03   1.12534690e-02   3.41433547e-03]","[-0.33610307 -0.21488796  0.3897989   0.00107259  0.00256353  0.01175253
  0.00334323]","[[   0.0983595,  -0.0867409,   -0.991363;
     0.916294,   -0.380754,    0.124226;
    -0.388241,   -0.920599,   0.0420294]
[  -0.0882312,   0.0300907,  0.00201731]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0983595,  -0.0867409,   -0.991363;
     0.916294,   -0.380754,    0.124226;
    -0.388241,   -0.920599,   0.0420294]
[  -0.0882312,   0.0300907,  0.00201731]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",0.009,20,"[-0.33397234 -0.2206876   0.38395872  0.00222407  0.00396867  0.01117313
  0.00313315]","[-0.33633693 -0.21721681  0.37088768  0.00048276  0.00455788  0.01086119
  0.00334323]","[[   0.0986142,  -0.0865157,   -0.991358;
     0.916255,   -0.380798,    0.124376;
    -0.388268,   -0.920602,   0.0417184]
[  -0.0882315,   0.0300916,  0.00201635]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0986142,  -0.0865157,   -0.991358;
     0.916255,   -0.380798,    0.124376;
    -0.388268,   -0.920602,   0.0417184]
[  -0.0882315,   0.0300916,  0.00201635]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",20,0.009,"[-0.33397234 -0.22399173  0.3698983  -0.00052951  0.00344906  0.01077145
  0.00309299]","[-0.33478316 -0.21681227  0.39042957 -0.00081395  0.00442042  0.01086119
  0.00334323]","[[   0.0985809,  -0.0865876,   -0.991355;
     0.916179,    -0.38098,    0.124381;
    -0.388456,    -0.92052,   0.0417724]
[  -0.0882314,   0.0300917,   0.0020174]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0985809,  -0.0865876,   -0.991355;
     0.916179,    -0.38098,    0.124381;
    -0.388456,    -0.92052,   0.0417724]
[  -0.0882314,   0.0300917,   0.0020174]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",20,0.023,"[-0.33397234 -0.21455134  0.3698983   0.00203633  0.00490352  0.0132619
  0.00337417]","[-0.33467014 -0.21467073  0.39820731 -0.00076722  0.00342158  0.01181807
  0.00334323]","[[   0.0983262,  -0.0868127,    -0.99136;
     0.916218,   -0.380936,    0.124232;
    -0.388429,   -0.920517,   0.0420834]
[  -0.0882299,   0.0300904,  0.00201835]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0983262,  -0.0868127,    -0.99136;
     0.916218,   -0.380936,    0.124232;
    -0.388429,   -0.920517,   0.0420834]
[  -0.0882299,   0.0300904,  0.00201835]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",20,0.001,"[-0.33586042 -0.21738346  0.3867708   0.00128535  0.00300828  0.01117313
  0.0034545 ]","[-0.34122657 -0.21498298  0.39867446  0.00262916  0.00410944  0.01086119
  0.00334323]","[[   0.0986827,     -0.0864,   -0.991361;
      0.91633,   -0.380615,    0.124386;
    -0.388074,   -0.920688,   0.0416108]
[    -0.08823,   0.0300924,   0.0020105]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0986827,     -0.0864,   -0.991361;
      0.91633,   -0.380615,    0.124386;
    -0.388074,   -0.920688,   0.0416108]
[    -0.08823,   0.0300924,   0.0020105]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",50,0.173,"[-0.3401086  -0.21691144  0.35864997  0.00059696  0.00220999  0.01302089
  0.00357501]","[-0.34367153 -0.21516716  0.35154087 -0.00069205  0.00191041  0.01175253
  0.00334323]","[[   0.0983592,  -0.0867345,   -0.991364;
     0.916218,   -0.380936,    0.124232;
    -0.388421,   -0.920524,   0.0419992]
[  -0.0882374,    0.030093,  0.00201095]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0983592,  -0.0867345,   -0.991364;
     0.916218,   -0.380936,    0.124232;
    -0.388421,   -0.920524,   0.0419992]
[  -0.0882374,    0.030093,  0.00201095]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",50,0.153,"[-0.3401086  -0.21785548  0.33052913  0.00084728  0.00303826  0.00932537
  0.003334  ]","[-0.34570978 -0.21604     0.35154087 -0.00067779  0.00464806  0.01086119
  0.00334323]","[[     0.09863,   -0.086491,   -0.991358;
     0.916178,   -0.380979,    0.124389;
    -0.388446,   -0.920529,   0.0416652]
[  -0.0882375,   0.0300946,  0.00200795]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[     0.09863,   -0.086491,   -0.991358;
     0.916178,   -0.380979,    0.124389;
    -0.388446,   -0.920529,   0.0416652]
[  -0.0882375,   0.0300946,  0.00200795]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",50,0.211,"[-0.34199668 -0.21691144  0.35021372  0.0007847   0.00311764  0.01189617
  0.00341434]","[-0.34825598 -0.217908    0.35154087 -0.00064371  0.00377593  0.01187518
  0.00334323]","[[   0.0983529,  -0.0866902,   -0.991369;
      0.91622,   -0.380937,    0.124209;
    -0.388417,   -0.920528,    0.041961]
[  -0.0882382,    0.030091,  0.00200756]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0983529,  -0.0866902,   -0.991369;
      0.91622,   -0.380937,    0.124209;
    -0.388417,   -0.920528,    0.041961]
[  -0.0882382,    0.030091,  0.00200756]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",50,0.183,"[ -3.41996679e-01  -2.14079319e-01   3.27717049e-01   2.84048776e-04
   3.80268279e-03   1.08517825e-02   3.29382951e-03]","[-0.3444438  -0.21499115  0.33598539  0.00126259  0.00375418  0.01086119
  0.00334323]","[[   0.0986614,  -0.0864434,   -0.991359;
     0.916254,   -0.380797,    0.124391;
     -0.38826,   -0.920609,   0.0416341]
[  -0.0882397,    0.030096,  0.00200896]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0986614,  -0.0864434,   -0.991359;
     0.916254,   -0.380797,    0.124391;
     -0.38826,   -0.920609,   0.0416341]
[  -0.0882397,    0.030096,  0.00200896]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",50,0.19,"[-0.34199668 -0.21691144  0.3530258   0.00090986  0.00340132  0.01165516
  0.00321349]","[-0.34521607 -0.21519244  0.37487409 -0.00071559  0.00334708  0.01178077
  0.00334323]","[[   0.0983652,  -0.0867203,   -0.991365;
     0.916218,   -0.380936,    0.124232;
    -0.388419,   -0.920526,   0.0419839]
[  -0.0882338,   0.0300917,  0.00200954]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0983652,  -0.0867203,   -0.991365;
     0.916218,   -0.380936,    0.124232;
    -0.388419,   -0.920526,   0.0419839]
[  -0.0882338,   0.0300917,  0.00200954]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",100,0.5,"[-0.34671688 -0.2136073   0.3192808   0.00141051  0.00309988  0.01093212
  0.00293231]","[-0.34858547 -0.21230788  0.34366837 -0.00060251  0.00297049  0.01074549
  0.00334323]","[[   0.0986562,  -0.0864685,   -0.991358;
     0.916176,   -0.380978,    0.124404;
    -0.388443,   -0.920532,   0.0416345]
[  -0.0882383,   0.0300964,  0.00200523]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0986562,  -0.0864685,   -0.991358;
     0.916176,   -0.380978,    0.124404;
    -0.388443,   -0.920532,   0.0416345]
[  -0.0882383,   0.0300964,  0.00200523]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",100,0.331,"[ -3.73622004e-01  -2.21159616e-01   2.65851212e-01   3.46630089e-04
   3.13929348e-03   1.13338063e-02   3.69551604e-03]","[-0.37866464 -0.22063881  0.25082592  0.00043158  0.00367541  0.01076854
  0.00334323]","[[   0.0987528,  -0.0860887,   -0.991381;
     0.916259,   -0.380801,    0.124337;
    -0.388223,   -0.920641,   0.0412744]
[  -0.0882555,   0.0300961,  0.00197714]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987528,  -0.0860887,   -0.991381;
     0.916259,   -0.380801,    0.124337;
    -0.388223,   -0.920641,   0.0412744]
[  -0.0882555,   0.0300961,  0.00197714]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",100,0.264,"[-0.35710131 -0.22115962  0.33052913  0.00053437  0.00254974  0.01061077
  0.00373568]","[-0.36128258 -0.22189409  0.35956797  0.00043158  0.00325357  0.01083933
  0.00334323]","[[   0.0986857,  -0.0862279,   -0.991376;
      0.91626,   -0.380802,     0.12433;
    -0.388238,   -0.920627,   0.0414275]
[  -0.0882383,   0.0300893,  0.00199054]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0986857,  -0.0862279,   -0.991376;
      0.91626,   -0.380802,     0.12433;
    -0.388238,   -0.920627,   0.0414275]
[  -0.0882383,   0.0300893,  0.00199054]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",100,0.28,"[-0.37173392 -0.21643942  0.27991163  0.00109761  0.00200459  0.01229785
  0.00289214]","[-0.376107   -0.21758454  0.28931895  0.00043158  0.00205962  0.01175253
  0.00334323]","[[   0.0984941,  -0.0863623,   -0.991383;
     0.916296,   -0.380756,    0.124203;
    -0.388201,   -0.920634,   0.0416313]
[  -0.0882486,   0.0300944,   0.0019821]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0984941,  -0.0863623,   -0.991383;
     0.916296,   -0.380756,    0.124203;
    -0.388201,   -0.920634,   0.0416313]
[  -0.0882486,   0.0300944,   0.0019821]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
