"(10, 27, 16)",10,0.013,"[-0.32594801 -0.20227882  0.46269706  0.00209891  0.00379936  0.01414561
"(10, 27, 16)",100,0.31,"[-0.36040545 -0.22493577  0.24054246  0.00053437  0.00293001  0.01213718
  0.00297248]","[-0.37048235 -0.22257585  0.27261261  0.00043158  0.00200387  0.01175253
  0.00334323]","[[    0.098456,  -0.0864133,   -0.991382;
     0.916298,   -0.380757,    0.124188;
    -0.388207,   -0.920629,   0.0416926]
[  -0.0882514,   0.0300939,  0.00198759]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[    0.098456,  -0.0864133,   -0.991382;
     0.916298,   -0.380757,    0.124188;
    -0.388207,   -0.920629,   0.0416926]
[  -0.0882514,   0.0300939,  0.00198759]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",200,0.78,"[-0.45858556 -0.20369488  0.07744162  0.00097244  0.00611706  0.01310123
  0.00329383]","[-0.46251115 -0.20512727  0.09487545  0.00072347  0.00564771  0.01476801
  0.00326221]","[[   0.0989169,  -0.0862834,   -0.991348;
     0.916285,   -0.380666,    0.124559;
     -0.38812,   -0.920678,   0.0414059]
[  -0.0882774,    0.030115,  0.00190885]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0989169,  -0.0862834,   -0.991348;
     0.916285,   -0.380666,    0.124559;
     -0.38812,   -0.920678,   0.0414059]
[  -0.0882774,    0.030115,  0.00190885]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",200,0.766,"[-0.41940792 -0.20699902  0.20398537  0.00109761  0.00523494  0.01213718
  0.00393653]","[-0.43168706 -0.20717273  0.22709703  0.00054062  0.00450755  0.01349351
  0.00389108]","[[    0.098784,  -0.0862552,   -0.991364;
     0.916286,   -0.380707,    0.124427;
    -0.388152,   -0.920664,   0.0414266]
[  -0.0882563,   0.0301068,  0.00193721]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[    0.098784,  -0.0862552,   -0.991364;
     0.916286,   -0.380707,    0.124427;
    -0.388152,   -0.920664,   0.0414266]
[  -0.0882563,   0.0301068,  0.00193721]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",200,0.765,"[-0.40571935 -0.19991873  0.16742829  0.00103502  0.00546199  0.01229785
  0.00385619]","[-0.41264324 -0.2024601   0.18820833  0.00054062  0.00660531  0.01175084
  0.00389108]","[[   0.0990343,  -0.0861786,   -0.991345;
     0.916241,   -0.380748,     0.12463;
    -0.388193,   -0.920654,   0.0412533]
[  -0.0882607,   0.0301147,  0.00194858]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0990343,  -0.0861786,   -0.991345;
     0.916241,   -0.380748,     0.12463;
    -0.388193,   -0.920654,   0.0412533]
[  -0.0882607,   0.0301147,  0.00194858]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",200,0.707,"[-0.40383127 -0.20133479  0.17867662  0.00097244  0.00448828  0.01157482
  0.00389636]","[-0.40699794 -0.202645    0.20365922  0.00054062  0.00448215  0.01350242
  0.00389108]","[[     0.09889,   -0.086351,   -0.991345;
      0.91626,   -0.380725,    0.124563;
    -0.388186,   -0.920648,   0.0414701]
[  -0.0882578,    0.030114,  0.00195447]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[     0.09889,   -0.086351,   -0.991345;
      0.91626,   -0.380725,    0.124563;
    -0.388186,   -0.920648,   0.0414701]
[  -0.0882578,    0.030114,  0.00195447]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",200,0.679,"[-0.39675097 -0.19803065  0.26585121  0.00059696  0.0046415   0.01294055
  0.00321349]","[-0.40226622 -0.20223018  0.27376347  0.00054062  0.0066012   0.01178071
  0.00389108]","[[    0.098872,  -0.0863937,   -0.991343;
      0.91626,   -0.380725,    0.124563;
    -0.388191,   -0.920644,    0.041516]
[  -0.0882468,     0.03011,  0.00195842]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[    0.098872,  -0.0863937,   -0.991343;
      0.91626,   -0.380725,    0.124563;
    -0.388191,   -0.920644,    0.041516]
[  -0.0882468,     0.03011,  0.00195842]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",300,1.18,"[-0.46519384 -0.2088871  -0.08847131  0.0007847   0.0030699   0.01277988
  0.00305282]","[-0.46647767 -0.20649513 -0.11777246  0.00054062  0.00569582  0.012482
  0.00312173]","[[   0.0990038,   -0.085805,   -0.991381;
     0.916271,   -0.380733,    0.124456;
     -0.38813,   -0.920695,   0.0409267]
[  -0.0883097,   0.0301217,  0.00190673]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0990038,   -0.085805,   -0.991381;
     0.916271,   -0.380733,    0.124456;
     -0.38813,   -0.920695,   0.0409267]
[  -0.0883097,   0.0301217,  0.00190673]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 2716)",300,1.135,"[-0.47982645 -0.21927154 -0.00129672  0.00097244  0.00503898  0.01366359
  0.003334  ]","[-0.486909   -0.21778623  0.03265353  0.00215658  0.00747015  0.01307603
  0.00380549]","[[   0.0992177,  -0.0856992,   -0.991368;
     0.916333,   -0.380536,    0.124604;
     -0.38793,   -0.920787,   0.0407731]
[   -0.088291,   0.0301104,  0.00188313]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0992177,  -0.0856992,   -0.991368;
     0.916333,   -0.380536,    0.124604;
     -0.38793,   -0.920787,   0.0407731]
[   -0.088291,   0.0301104,  0.00188313]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",300,1.097,"[-0.46283374 -0.22115962  0.05775703  0.00216149  0.00517388  0.01229785
  0.00361518]","[ -4.62052687e-01  -2.18846029e-01   7.25228203e-02   4.03237324e-04
   7.45317205e-03   1.30684826e-02   3.80549178e-03]","[[   0.0990618,  -0.0860627,   -0.991353;
     0.916257,   -0.380718,    0.124609;
     -0.38815,   -0.920677,    0.041141]
[   -0.088283,   0.0301079,  0.00191205]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0990618,  -0.0860627,   -0.991353;
     0.916257,   -0.380718,    0.124609;
     -0.38815,   -0.920677,    0.041141]
[   -0.088283,   0.0301079,  0.00191205]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",300,1.451,"[ -5.51573460e-01  -2.02278825e-01   1.13998703e-01   1.58886150e-04
   3.79491515e-03   1.39046001e-02   1.76742071e-03]","[-0.55630182 -0.19827771  0.14931963  0.0022765   0.00572967  0.01401336
  0.00214029]","[[   0.0993993,   -0.085281,   -0.991386;
     0.916352,   -0.380488,    0.124607;
    -0.387838,   -0.920845,   0.0403272]
[  -0.0882682,   0.0301192,  0.00182312]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0993993,   -0.085281,   -0.991386;
     0.916352,   -0.380488,    0.124607;
    -0.387838,   -0.920845,   0.0403272]
[  -0.0882682,   0.0301192,  0.00182312]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",300,0.91,"[ -4.51033248e-01  -2.22575675e-01  -8.28471428e-02  -2.88577881e-05
   7.16460139e-03   1.26192032e-02   3.69551604e-03]","[-0.45476227 -0.22430202 -0.03734613  0.00085935  0.00867774  0.01326715
  0.00353369]","[[   0.0988636,  -0.0859839,   -0.991379;
     0.916284,   -0.380722,    0.124396;
    -0.388136,   -0.920683,   0.0411462]
[  -0.0883035,   0.0301072,  0.00191279]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0988636,  -0.0859839,   -0.991379;
     0.916284,   -0.380722,    0.124396;
    -0.388136,   -0.920683,   0.0411462]
[  -0.0883035,   0.0301072,  0.00191279]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",500,2.008,"[-0.5619579  -0.19661459  0.05494495  0.00116019  0.00737889  0.01382426
  0.00373568]","[-0.5653357  -0.20136681  0.05598675 -0.00108614  0.0074358   0.01405562
  0.0036036 ]","[[   0.0996161,  -0.0853375,    -0.99136;
     0.916163,   -0.380867,    0.124846;
     -0.38823,   -0.920683,   0.0402426]
[  -0.0882835,   0.0301244,  0.00181491]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0996161,  -0.0853375,    -0.99136;
     0.916163,   -0.380867,    0.124846;
     -0.38823,   -0.920683,   0.0402426]
[  -0.0882835,   0.0301244,  0.00181491]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",500,1.993,"[-0.55912578 -0.21879952 -0.01254506  0.0007847   0.00552417  0.01567202
  0.00361518]","[-0.56425769 -0.21559492  0.00932031 -0.00123851  0.00647298  0.01539308
  0.00402476]","[[   0.0992437,  -0.0855341,    -0.99138;
     0.916294,   -0.380642,    0.124568;
    -0.388016,   -0.920758,    0.040598]
[  -0.0882953,   0.0301123,    0.001817]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0992437,  -0.0855341,    -0.99138;
     0.916294,   -0.380642,    0.124568;
    -0.388016,   -0.920758,    0.040598]
[  -0.0882953,   0.0301123,    0.001817]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",500,1.998,"[-0.55204548 -0.20794306  0.09150203  0.00097244  0.00505619  0.01286022
  0.00381602]","[-0.55732254 -0.20540323  0.09181792  0.00221253  0.0070187   0.01395965
  0.00440562]","[[   0.0993345,  -0.0852374,   -0.991397;
      0.91636,   -0.380494,     0.12453;
    -0.387835,   -0.920847,    0.040312]
[  -0.0882803,   0.0301159,   0.0018219]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0993345,  -0.0852374,   -0.991397;
      0.91636,   -0.380494,     0.12453;
    -0.387835,   -0.920847,    0.040312]
[  -0.0882803,   0.0301159,   0.0018219]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",500,1.87,"[ -5.42133065e-01  -2.15495378e-01  -4.10880462e-03  -2.16601727e-04
   6.58892571e-03   1.43866239e-02   3.77585334e-03]","[-0.54416954 -0.21256148 -0.00668568  0.00215307  0.00739773  0.01419263
  0.00279386]","[[   0.0993044,  -0.0854574,   -0.991381;
     0.916273,   -0.380683,    0.124596;
     -0.38805,   -0.920748,   0.0404988]
[   -0.088297,    0.030115,  0.00183495]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0993044,  -0.0854574,   -0.991381;
     0.916273,   -0.380683,    0.124596;
     -0.38805,   -0.920748,   0.0404988]
[   -0.088297,    0.030115,  0.00183495]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",500,1.774,"[ -5.28916511e-01  -2.15495378e-01  -2.09813057e-02  -9.14391010e-05
   7.21734109e-03   1.37439255e-02   3.53484143e-03]","[-0.53561287 -0.2140786  -0.01401291  0.00216092  0.00739773  0.01457401
  0.00352911]","[[   0.0993043,  -0.0855446,   -0.991373;
     0.916349,   -0.380491,    0.124621;
     -0.38787,   -0.920819,   0.0406043]
[  -0.0882982,   0.0301153,  0.00184141]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0993043,  -0.0855446,   -0.991373;
     0.916349,   -0.380491,    0.124621;
     -0.38787,   -0.920819,   0.0406043]
[  -0.0882982,   0.0301153,  0.00184141]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",5,0.0,"[-0.39627895 -0.21927154  0.21242163  0.00172342  0.00622642  0.01382426
  0.00341434]","[-0.4008162  -0.21604     0.23487477  0.00222849  0.00739773  0.01457401
  0.00358302]","[[   0.0987749,  -0.0867618,    -0.99132;
     0.916351,   -0.380493,    0.124606;
    -0.388001,   -0.920705,   0.0419211]
[  -0.0882571,   0.0300998,  0.00195818]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987749,  -0.0867618,    -0.99132;
     0.916351,   -0.380493,    0.124606;
    -0.388001,   -0.920705,   0.0419211]
[  -0.0882571,   0.0300998,  0.00195818]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",5,0.0,"[-0.39297481 -0.21879952  0.22648204 -0.00084241  0.00637964  0.01519
  0.00337417]","[-0.40306203 -0.21526773  0.25549979  0.00085542  0.00739773  0.01457401
  0.00358302]","[[   0.0987518,  -0.0868295,   -0.991317;
     0.916274,   -0.380674,    0.124619;
    -0.388189,   -0.920624,   0.0419674]
[  -0.0882532,   0.0300993,   0.0019585]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987518,  -0.0868295,   -0.991317;
     0.916274,   -0.380674,    0.124619;
    -0.388189,   -0.920624,   0.0419674]
[  -0.0882532,   0.0300993,   0.0019585]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",5,0.0,"[-0.38919866 -0.20983114  0.26022704 -0.00052951  0.0078552   0.01535067
  0.00337417]","[-0.39632375 -0.21104032  0.2829858   0.00078753  0.00739773  0.01457401
  0.00358302]","[[   0.0987632,  -0.0869011,   -0.991309;
      0.91627,   -0.380671,    0.124658;
    -0.388195,   -0.920618,   0.0420286]
[  -0.0882494,   0.0301018,  0.00196391]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987632,  -0.0869011,   -0.991309;
      0.91627,   -0.380671,    0.124658;
    -0.388195,   -0.920618,   0.0420286]
[  -0.0882494,   0.0301018,  0.00196391]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",5,0.0,"[-0.38872664 -0.21643942  0.2855358   0.00090986  0.00684651  0.01446696
  0.00373568]","[ -3.92793095e-01  -2.15986351e-01   2.90887524e-01   6.11253299e-05
   7.39773093e-03   1.45740094e-02   3.58301716e-03]","[[   0.0987128,   -0.086922,   -0.991312;
     0.916274,   -0.380674,    0.124619;
    -0.388199,   -0.920615,   0.0420669]
[  -0.0882493,    0.030098,  0.00196731]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987128,   -0.086922,   -0.991312;
     0.916274,   -0.380674,    0.124619;
    -0.388199,   -0.920615,   0.0420669]
[  -0.0882493,    0.030098,  0.00196731]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
"(10, 27, 16)",5,0.0,"[-0.3854225  -0.2183275   0.30522038  0.00203633  0.00770642  0.01422595
  0.00321349]","[ -3.92919121e-01  -2.16039998e-01   2.99981767e-01   8.30522773e-05
   7.39773093e-03   1.45740094e-02   3.58301716e-03]","[[   0.0987117,  -0.0869048,   -0.991314;
     0.916274,   -0.380674,    0.124612;
    -0.388197,   -0.920616,   0.0420516]
[  -0.0882496,   0.0300973,  0.00196595]]","[-1.58824962 -0.35000001  0.09999996  0.40721787  0.21629558  0.06237242
 -0.03903923]","[[   0.0987117,  -0.0869048,   -0.991314;
     0.916274,   -0.380674,    0.124612;
    -0.388197,   -0.920616,   0.0420516]
[  -0.0882496,   0.0300973,  0.00196595]]","[[   0.0991609,  -0.0902191,   -0.990973;
     0.916048,   -0.380657,    0.126319;
    -0.388618,   -0.920305,   0.0448987]
[    -0.08822,    0.030304,  0.00231316]]"
